Statistical profiling result from isolate-0x105000000-v8.log, (4474 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T _bn_init
      1    0.0%    0.0%  T _RSA_new_method
      1    0.0%    0.0%  T _RSA_free
      1    0.0%    0.0%  T _PEM_bytes_read_bio
      1    0.0%    0.0%  T _CRYPTO_free
      1    0.0%    0.0%  T _BN_ucmp
      1    0.0%    0.0%  T _BN_rand
      1    0.0%    0.0%  T _BN_mod_mul_montgomery
      1    0.0%    0.0%  T _ASN1_object_size

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3389   75.7%  T node::crypto::Sign::SignFinal(v8::FunctionCallbackInfo<v8::Value> const&)
   3389  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   3389  100.0%      LazyCompile: ~sign internal/crypto/sig.js:70:36
   3389  100.0%        LazyCompile: ~sign /Users/rabiesulman/code/node_modules/jwa/index.js:146:22
   3389  100.0%          LazyCompile: ~jwsSign /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:25:17
   2356   69.5%            LazyCompile: *module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27
   1033   30.5%            LazyCompile: ~module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27

    129    2.9%  t __bn_sqrx8x_reduction
    129  100.0%    LazyCompile: *sign internal/crypto/sig.js:70:36
    129  100.0%      LazyCompile: ~sign /Users/rabiesulman/code/node_modules/jwa/index.js:146:22
    129  100.0%        LazyCompile: ~jwsSign /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:25:17
    129  100.0%          LazyCompile: *module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27
    129  100.0%            LazyCompile: *Promise.all.data.map /Users/rabiesulman/code/tet.js:10:32

    113    2.5%  T _task_threads

    100    2.2%  t mulx4x_internal
    100  100.0%    LazyCompile: *sign internal/crypto/sig.js:70:36
    100  100.0%      LazyCompile: ~sign /Users/rabiesulman/code/node_modules/jwa/index.js:146:22
    100  100.0%        LazyCompile: ~jwsSign /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:25:17
    100  100.0%          LazyCompile: *module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27
    100  100.0%            LazyCompile: *Promise.all.data.map /Users/rabiesulman/code/tet.js:10:32

     86    1.9%  t _bn_sqrx8x_internal
     86  100.0%    LazyCompile: *sign internal/crypto/sig.js:70:36
     86  100.0%      LazyCompile: ~sign /Users/rabiesulman/code/node_modules/jwa/index.js:146:22
     86  100.0%        LazyCompile: ~jwsSign /Users/rabiesulman/code/node_modules/jws/lib/sign-stream.js:25:17
     86  100.0%          LazyCompile: *module.exports /Users/rabiesulman/code/node_modules/jsonwebtoken/sign.js:82:27
     86  100.0%            LazyCompile: *Promise.all.data.map /Users/rabiesulman/code/tet.js:10:32

